ID_Usine;Volume_Max;Volume_Capte;Volume_Traite
Unit #YR000568V;1174;570;563.975098
Unit #YQ001197H;1300;686;679.208618
Unit #XJ000387Y;1138;665;658.303467
Unit #WT000711Z;1146;563;557.966797
Unit #WI000512F;1308;698;690.384827
Unit #VN000081Z;1187;636;629.213867
Unit #VB001566M;1247;623;617.766785
Unit #TS001508U;1169;710;702.410095
Unit #TM001488U;1233;550;544.901489
Unit #TM001229F;1141;654;648.159790
Unit #TD000727C;1090;570;565.018188
Unit #SM001469M;1169;618;612.394714
Unit #SE000413G;1223;686;678.522583
Unit #RM001345Z;1270;667;659.989807
Unit #[national-id];1198;608;601.439697
Unit #QT001339W;1121;464;458.984161
Unit #QB001606G;1258;593;588.084045
Unit #QA000620S;1164;594;587.923401
Unit #[national-id];1093;512;507.852814
Unit #PL001456G;1120;656;649.433411
Unit #NR001623M;1111;583;577.683044
Unit #NN000546N;1215;520;515.777588
Unit #MF000885J;1163;699;691.352966
Unit #LV001122V;1114;659;652.515442
Unit #KD000117N;1229;510;504.803101
Unit #IH000362W;1274;540;535.296570
Unit #IA001476Z;1109;618;611.980652
Unit #HW000333S;1209;547;542.405212
Unit #GV001308I;1238;517;512.093689
Unit #GM001522Z;1184;666;659.040283
Unit #GE000464U;1329;636;629.328369
Unit #FX000057Y;1150;502;497.667755
Unit #FO001335R;1246;697;690.057861
Unit #FM000929M;1108;710;702.260986
Unit #FH000374D;1129;482;478.004211
Unit #ES000188J;1132;612;605.629089
Unit #DV001154W;1293;590;584.188477
Unit #DP000332Z;1119;547;541.376831
Unit #DF001167G;1207;601;595.008057
Unit #DA000867N;1290;658;652.617554
Unit #DA000814B;1151;558;553.418823
Unit #CO000959U;1170;517;511.705933
Unit #BW000135J;1243;514;509.826324
Unit #BW000132E;1114;460;455.519592
Unit #BL001043G;1161;633;627.765076
Unit #AY000837E;1174;597;591.424011
Unit #AP001101S;1283;545;539.577271
Unit #AL000019U;1220;626;619.633606
Unit #AB001036S;1141;505;500.157043
Unit #AA001003J;1127;668;662.014709
